owner,repo,full_name,html_url,stargazers_count,forks_count,open_issues_count,language,created_at,pushed_at,default_branch,total_prs,review_probe_pr,review_probe_state,review_probe_human_reviewer
lyswhut,lx-music-desktop,lyswhut/lx-music-desktop,https://github.com/lyswhut/lx-music-desktop,50550,6767,1142,TypeScript,2019-08-14T14:31:08Z,2026-04-10T04:16:57Z,master,185,2691,COMMENTED,3gf8jv4dv
MemPalace,mempalace,MemPalace/mempalace,https://github.com/MemPalace/mempalace,50370,6620,511,Python,2026-04-05T01:12:07Z,2026-04-29T01:18:23Z,develop,725,550,COMMENTED,web3guru888
crewAIInc,crewAI,crewAIInc/crewAI,https://github.com/crewAIInc/crewAI,50294,6926,389,Python,2023-10-27T03:26:59Z,2026-04-29T21:58:42Z,main,3405,5661,APPROVED,gabemilani
jgthms,bulma,jgthms/bulma,https://github.com/jgthms/bulma,50081,3902,522,CSS,2016-01-23T23:48:34Z,2026-03-01T20:13:02Z,main,1208,4028,APPROVED,lucasinocente
mastodon,mastodon,mastodon/mastodon,https://github.com/mastodon/mastodon,49890,7432,4455,Ruby,2016-02-22T15:01:25Z,2026-04-29T19:58:44Z,main,23237,25032,COMMENTED,dmathieu
dbeaver,dbeaver,dbeaver/dbeaver,https://github.com/dbeaver/dbeaver,49797,4151,3308,Java,2015-10-21T08:26:28Z,2026-04-29T21:31:55Z,devel,8000,40896,CHANGES_REQUESTED,ShadelessFox
cypress-io,cypress,cypress-io/cypress,https://github.com/cypress-io/cypress,49621,3396,1214,TypeScript,2015-03-04T00:46:28Z,2026-04-29T18:40:58Z,develop,10049,33694,COMMENTED,AtofStryker
freqtrade,freqtrade,freqtrade/freqtrade,https://github.com/freqtrade/freqtrade,49566,10328,31,Python,2017-05-17T23:48:53Z,2026-04-29T18:01:54Z,develop,7401,13104,APPROVED,xmatthias
nlohmann,json,nlohmann/json,https://github.com/nlohmann/json,49525,7377,103,C++,2013-07-04T08:47:49Z,2026-04-24T18:27:35Z,develop,1486,5137,COMMENTED,nlohmann
NARKOZ,hacker-scripts,NARKOZ/hacker-scripts,https://github.com/NARKOZ/hacker-scripts,49468,6646,69,JavaScript,2015-11-21T19:05:09Z,2023-10-23T21:01:40Z,master,142,231,APPROVED,xanderdials935-droid
AlistGo,alist,AlistGo/alist,https://github.com/AlistGo/alist,49391,7947,565,Go,2020-12-23T17:40:29Z,2026-04-21T16:26:33Z,main,1145,8342,APPROVED,xhofe
TanStack,query,TanStack/query,https://github.com/TanStack/query,49270,3802,158,TypeScript,2019-09-10T19:23:58Z,2026-04-29T21:21:47Z,main,4267,655,APPROVED,MichaelDeBoey
huginn,huginn,huginn/huginn,https://github.com/huginn/huginn,49206,4252,695,Ruby,2013-03-10T06:00:31Z,2026-04-27T03:25:37Z,master,1411,3623,APPROVED,knu
ggml-org,whisper.cpp,ggml-org/whisper.cpp,https://github.com/ggml-org/whisper.cpp,49173,5471,1186,C++,2022-09-25T18:26:37Z,2026-04-20T05:12:57Z,master,1322,3395,COMMENTED,KitaitiMakoto
expo,expo,expo/expo,https://github.com/expo/expo,49095,12000,896,TypeScript,2016-08-15T17:14:25Z,2026-04-29T23:40:06Z,main,24457,44442,COMMENTED,jakex7
run-llama,llama_index,run-llama/llama_index,https://github.com/run-llama/llama_index,49046,7333,298,Python,2022-11-02T04:24:54Z,2026-04-28T19:08:48Z,main,8992,21374,COMMENTED,bschloss
NanmiCoder,MediaCrawler,NanmiCoder/MediaCrawler,https://github.com/NanmiCoder/MediaCrawler,48665,10387,154,Python,2023-06-09T12:14:34Z,2026-04-25T14:01:16Z,main,230,867,APPROVED,NanmiCoder
JuliaLang,julia,JuliaLang/julia,https://github.com/JuliaLang/julia,48641,5765,4711,Julia,2011-04-21T07:01:50Z,2026-04-29T22:34:29Z,master,33962,61595,COMMENTED,topolarity
iamkun,dayjs,iamkun/dayjs,https://github.com/iamkun/dayjs,48628,2428,1210,JavaScript,2018-04-10T09:26:44Z,2026-04-17T21:46:01Z,dev,1194,2843,APPROVED,ivashi
pandas-dev,pandas,pandas-dev/pandas,https://github.com/pandas-dev/pandas,48620,19890,3394,Python,2010-08-24T01:37:33Z,2026-04-29T21:39:36Z,main,36987,62440,COMMENTED,mroeschke
jingyaogong,minimind,jingyaogong/minimind,https://github.com/jingyaogong/minimind,48564,6130,30,Python,2024-07-27T04:34:12Z,2026-04-28T09:22:34Z,master,85,710,APPROVED,officialbtsparkjimin723-ops
makeplane,plane,makeplane/plane,https://github.com/makeplane/plane,48536,4125,744,TypeScript,2022-11-19T12:55:01Z,2026-04-29T12:56:58Z,preview,7123,8966,COMMENTED,jamartineztelecoengineer84-dotcom
algorithm-visualizer,algorithm-visualizer,algorithm-visualizer/algorithm-visualizer,https://github.com/algorithm-visualizer/algorithm-visualizer,48515,7590,78,JavaScript,2016-05-15T00:27:45Z,2024-06-09T06:54:22Z,master,256,359,APPROVED,controllocked
skylot,jadx,skylot/jadx,https://github.com/skylot/jadx,48295,5502,417,Java,2013-03-18T17:08:21Z,2026-04-27T18:36:06Z,master,736,2860,APPROVED,skylot
ReactiveX,RxJava,ReactiveX/RxJava,https://github.com/ReactiveX/RxJava,48287,7589,20,Java,2013-01-08T20:11:48Z,2026-04-29T05:07:26Z,4.x,4147,8106,APPROVED,akarnokd
hashicorp,terraform,hashicorp/terraform,https://github.com/hashicorp/terraform,48286,10324,1891,Go,2014-03-13T22:25:48Z,2026-04-29T21:33:47Z,main,16314,38477,APPROVED,austinvalle
lllyasviel,Fooocus,lllyasviel/Fooocus,https://github.com/lllyasviel/Fooocus,48237,7865,293,Python,2023-08-09T18:43:40Z,2025-12-01T19:17:07Z,main,720,4173,APPROVED,chanakyacool
x64dbg,x64dbg,x64dbg/x64dbg,https://github.com/x64dbg/x64dbg,48234,2724,570,C++,2015-04-11T20:48:23Z,2026-04-26T10:53:13Z,development,981,3842,COMMENTED,mrexodia
kelseyhightower,kubernetes-the-hard-way,kelseyhightower/kubernetes-the-hard-way,https://github.com/kelseyhightower/kubernetes-the-hard-way,48088,15633,49,,2016-07-07T14:15:27Z,2025-04-10T06:11:47Z,master,483,912,APPROVED,ThanhDangNgo
moment,moment,moment/moment,https://github.com/moment/moment,47986,7000,297,JavaScript,2011-03-01T02:46:06Z,2024-08-14T17:12:19Z,develop,2104,6330,CHANGES_REQUESTED,tacsipacsi
Homebrew,brew,Homebrew/brew,https://github.com/Homebrew/brew,47783,11086,18,Ruby,2016-03-06T05:08:38Z,2026-04-29T14:37:52Z,main,16147,22107,COMMENTED,MikeMcQuaid
akullpp,awesome-java,akullpp/awesome-java,https://github.com/akullpp/awesome-java,47781,7668,2,,2014-07-09T10:12:43Z,2026-04-12T12:40:14Z,master,1044,1231,APPROVED,andrzejsydor
nilbuild,design-patterns-for-humans,nilbuild/design-patterns-for-humans,https://github.com/nilbuild/design-patterns-for-humans,47779,5510,16,,2017-02-16T21:24:39Z,2024-12-02T04:54:48Z,master,88,139,COMMENTED,RaviRaaja
minimaxir,big-list-of-naughty-strings,minimaxir/big-list-of-naughty-strings,https://github.com/minimaxir/big-list-of-naughty-strings,47635,2160,108,Python,2015-08-08T20:57:20Z,2024-04-18T03:26:59Z,master,156,270,APPROVED,MarcosSouza122
jakevdp,PythonDataScienceHandbook,jakevdp/PythonDataScienceHandbook,https://github.com/jakevdp/PythonDataScienceHandbook,47561,18863,231,Jupyter Notebook,2016-08-10T14:24:36Z,2024-06-26T19:17:33Z,master,226,169,APPROVED,bingyao
gogs,gogs,gogs/gogs,https://github.com/gogs/gogs,47502,5055,986,Go,2014-02-12T01:57:08Z,2026-04-24T02:11:24Z,main,2488,8238,APPROVED,unknwon
astral-sh,ruff,astral-sh/ruff,https://github.com/astral-sh/ruff,47304,2033,1967,Rust,2022-08-09T17:17:44Z,2026-04-29T21:55:27Z,main,15705,24928,CHANGES_REQUESTED,carljm
ClickHouse,ClickHouse,ClickHouse/ClickHouse,https://github.com/ClickHouse/ClickHouse,47130,8351,5990,C++,2016-06-02T08:28:18Z,2026-04-29T23:38:41Z,master,27054,97254,COMMENTED,geldot
metabase,metabase,metabase/metabase,https://github.com/metabase/metabase,47112,6419,4116,Clojure,2015-02-02T19:25:47Z,2026-04-29T23:38:20Z,master,48438,73167,APPROVED,fraserdrops
DovAmir,awesome-design-patterns,DovAmir/awesome-design-patterns,https://github.com/DovAmir/awesome-design-patterns,47109,3234,23,,2018-06-04T17:47:48Z,2024-10-25T19:57:00Z,master,56,71,APPROVED,yiiman-dev
slab,quill,slab/quill,https://github.com/slab/quill,47085,3631,645,TypeScript,2012-07-30T23:23:18Z,2025-07-25T06:09:23Z,main,808,4774,COMMENTED,RaedAbr
microsoft,AI-For-Beginners,microsoft/AI-For-Beginners,https://github.com/microsoft/AI-For-Beginners,47072,9668,0,Jupyter Notebook,2021-03-03T16:27:36Z,2026-04-24T10:39:56Z,main,432,616,APPROVED,leestott
pixijs,pixijs,pixijs/pixijs,https://github.com/pixijs/pixijs,47071,5009,324,TypeScript,2013-01-21T22:40:50Z,2026-04-24T07:34:07Z,dev,4796,11923,COMMENTED,bigtimebuddy
penpot,penpot,penpot/penpot,https://github.com/penpot/penpot,47042,2838,588,Clojure,2015-12-29T22:09:07Z,2026-04-29T21:44:58Z,develop,6651,9132,COMMENTED,niwinz
typescript-cheatsheets,react,typescript-cheatsheets/react,https://github.com/typescript-cheatsheets/react,47037,4295,1,JavaScript,2018-06-02T04:08:16Z,2026-04-28T17:02:37Z,main,518,814,APPROVED,filiptammergard
square,okhttp,square/okhttp,https://github.com/square/okhttp,46944,9275,106,Kotlin,2012-07-23T13:42:55Z,2026-04-27T14:09:04Z,master,4983,9395,COMMENTED,yschimke
discourse,discourse,discourse/discourse,https://github.com/discourse/discourse,46923,8897,142,Ruby,2013-01-12T00:25:55Z,2026-04-29T23:41:21Z,main,39037,39477,COMMENTED,renato
serverless,serverless,serverless/serverless,https://github.com/serverless/serverless,46918,5734,1241,JavaScript,2015-04-21T03:48:40Z,2026-04-29T14:59:48Z,main,5983,13506,CHANGES_REQUESTED,czubocha
tldraw,tldraw,tldraw/tldraw,https://github.com/tldraw/tldraw,46700,3178,344,TypeScript,2021-05-09T11:48:37Z,2026-04-29T18:39:35Z,main,5689,8708,APPROVED,kostyafarber
dypsilon,frontend-dev-bookmarks,dypsilon/frontend-dev-bookmarks,https://github.com/dypsilon/frontend-dev-bookmarks,46572,5148,123,,2013-06-22T13:23:55Z,2024-05-21T10:56:58Z,master,337,381,APPROVED,Luuhungbn97
acmesh-official,acme.sh,acmesh-official/acme.sh,https://github.com/acmesh-official/acme.sh,46442,5561,1391,Shell,2015-12-26T12:56:33Z,2026-04-28T20:27:29Z,master,2389,6829,COMMENTED,firestormisp
Asabeneh,30-Days-Of-JavaScript,Asabeneh/30-Days-Of-JavaScript,https://github.com/Asabeneh/30-Days-Of-JavaScript,46282,10446,369,JavaScript,2019-12-23T14:07:40Z,2025-12-06T11:12:48Z,master,673,624,APPROVED,Doctorine06
coreybutler,nvm-windows,coreybutler/nvm-windows,https://github.com/coreybutler/nvm-windows,46167,3803,80,Go,2014-09-20T16:37:28Z,2026-04-17T17:58:18Z,master,215,1338,COMMENTED,PetroPricesnearMe
slidevjs,slidev,slidevjs/slidev,https://github.com/slidevjs/slidev,46119,2037,189,TypeScript,2021-04-24T01:25:23Z,2026-04-29T16:45:47Z,main,963,2540,APPROVED,kermanx
bmad-code-org,BMAD-METHOD,bmad-code-org/BMAD-METHOD,https://github.com/bmad-code-org/BMAD-METHOD,46010,5435,52,JavaScript,2025-04-13T14:54:25Z,2026-04-29T03:53:49Z,main,1058,2332,COMMENTED,jrevillard
mudler,LocalAI,mudler/LocalAI,https://github.com/mudler/LocalAI,45931,4033,155,Go,2023-03-18T22:58:02Z,2026-04-29T22:52:35Z,master,7813,9527,COMMENTED,mudler
microsoft,monaco-editor,microsoft/monaco-editor,https://github.com/microsoft/monaco-editor,45923,4055,812,JavaScript,2016-06-07T16:56:31Z,2026-04-27T16:11:22Z,main,837,5308,APPROVED,rzhao271
KRTirtho,spotube,KRTirtho/spotube,https://github.com/KRTirtho/spotube,45892,2060,786,Dart,2021-02-14T03:17:58Z,2026-03-15T02:52:43Z,master,413,2919,APPROVED,KRTirtho
prisma,prisma,prisma/prisma,https://github.com/prisma/prisma,45858,2180,2580,TypeScript,2019-06-20T13:33:47Z,2026-04-29T15:27:11Z,main,8145,29472,COMMENTED,matingathani
bevyengine,bevy,bevyengine/bevy,https://github.com/bevyengine/bevy,45802,4532,3327,Rust,2020-01-18T21:13:55Z,2026-04-29T20:28:52Z,main,13793,24039,COMMENTED,alice-i-cecile
LeCoupa,awesome-cheatsheets,LeCoupa/awesome-cheatsheets,https://github.com/LeCoupa/awesome-cheatsheets,45733,6686,137,JavaScript,2017-11-09T02:47:15Z,2026-04-12T17:26:10Z,master,336,424,COMMENTED,codeCraft-Ritik
microsoft,VibeVoice,microsoft/VibeVoice,https://github.com/microsoft/VibeVoice,45661,5044,149,Python,2025-08-25T13:24:01Z,2026-04-24T17:12:20Z,main,140,364,APPROVED,Uthen242
android,architecture-samples,android/architecture-samples,https://github.com/android/architecture-samples,45646,11870,219,Kotlin,2016-02-05T13:42:07Z,2026-04-28T15:42:22Z,main,512,1064,APPROVED,JoseAlcerreca
lukasz-madon,awesome-remote-job,lukasz-madon/awesome-remote-job,https://github.com/lukasz-madon/awesome-remote-job,45480,4592,53,,2015-01-02T00:31:34Z,2026-01-12T01:29:57Z,master,909,1018,APPROVED,Mrstragr
google,zx,google/zx,https://github.com/google/zx,45444,1260,39,JavaScript,2021-05-05T05:50:01Z,2026-04-20T06:14:23Z,main,798,1445,APPROVED,antongolub
jestjs,jest,jestjs/jest,https://github.com/jestjs/jest,45335,6646,247,TypeScript,2013-12-10T00:18:04Z,2026-04-29T22:08:18Z,main,7691,16006,APPROVED,SimenB
twentyhq,twenty,twentyhq/twenty,https://github.com/twentyhq/twenty,45320,6260,92,TypeScript,2022-12-01T13:04:40Z,2026-04-29T21:27:42Z,main,12893,20068,COMMENTED,FelixMalfait
apache,airflow,apache/airflow,https://github.com/apache/airflow,45238,16969,1716,Python,2015-04-13T18:04:58Z,2026-04-29T23:02:10Z,main,46080,66134,APPROVED,seanghaeli
BerriAI,litellm,BerriAI/litellm,https://github.com/BerriAI/litellm,45228,7661,2781,Python,2023-07-27T00:09:52Z,2026-04-29T23:40:24Z,litellm_internal_staging,13482,26793,COMMENTED,ishaan-berri
RocketChat,Rocket.Chat,RocketChat/Rocket.Chat,https://github.com/RocketChat/Rocket.Chat,45217,13543,3675,TypeScript,2015-05-19T07:36:09Z,2026-04-29T23:31:00Z,develop,21829,39859,CHANGES_REQUESTED,aleksandernsilva
remotion-dev,remotion,remotion-dev/remotion,https://github.com/remotion-dev/remotion,45208,3066,97,TypeScript,2020-06-23T19:49:10Z,2026-04-29T20:34:06Z,main,4732,7186,CHANGES_REQUESTED,JonnyBurger
coqui-ai,TTS,coqui-ai/TTS,https://github.com/coqui-ai/TTS,45193,6062,7,Python,2020-05-20T15:45:28Z,2024-08-16T12:07:14Z,dev,786,4404,APPROVED,sapreparth
Leaflet,Leaflet,Leaflet/Leaflet,https://github.com/Leaflet/Leaflet,44932,6117,545,JavaScript,2010-09-22T16:57:44Z,2026-04-20T14:49:55Z,main,4577,10176,APPROVED,jonkoops
isocpp,CppCoreGuidelines,isocpp/CppCoreGuidelines,https://github.com/isocpp/CppCoreGuidelines,44931,5544,247,CSS,2015-08-19T20:22:52Z,2026-04-16T19:07:57Z,master,1052,2321,COMMENTED,beinhaerter
meteor,meteor,meteor/meteor,https://github.com/meteor/meteor,44767,5256,355,JavaScript,2012-01-19T01:58:17Z,2026-04-29T22:55:24Z,devel,4744,14112,COMMENTED,nachocodoner
CherryHQ,cherry-studio,CherryHQ/cherry-studio,https://github.com/CherryHQ/cherry-studio,44758,4255,1109,TypeScript,2024-05-24T01:56:26Z,2026-04-29T17:48:06Z,main,4442,10162,COMMENTED,0xfullex
GitSquared,edex-ui,GitSquared/edex-ui,https://github.com/GitSquared/edex-ui,44725,3097,6,JavaScript,2017-01-28T09:35:02Z,2021-10-19T22:38:47Z,master,474,1157,APPROVED,GitSquared
grpc,grpc,grpc/grpc,https://github.com/grpc/grpc,44691,11144,1305,C++,2014-12-08T18:58:53Z,2026-04-29T22:10:49Z,master,29969,41937,COMMENTED,anniefrchz
pyenv,pyenv,pyenv/pyenv,https://github.com/pyenv/pyenv,44684,3249,56,Shell,2012-08-31T06:57:52Z,2026-04-29T05:26:30Z,master,1268,3434,COMMENTED,native-api
react-hook-form,react-hook-form,react-hook-form/react-hook-form,https://github.com/react-hook-form/react-hook-form,44684,2392,128,TypeScript,2019-03-05T23:47:10Z,2026-04-29T21:54:55Z,master,2784,13404,APPROVED,bluebill1049
iina,iina,iina/iina,https://github.com/iina/iina,44653,2806,1909,Swift,2016-12-19T07:18:45Z,2026-04-29T14:30:50Z,develop,1379,6040,CHANGES_REQUESTED,low-batt
vercel,hyper,vercel/hyper,https://github.com/vercel/hyper,44590,3550,1040,TypeScript,2016-07-01T06:01:21Z,2026-04-20T12:29:35Z,canary,4193,3069,APPROVED,thetaurean
9001,copyparty,9001/copyparty,https://github.com/9001/copyparty,44557,1811,248,Python,2019-05-26T15:28:33Z,2026-04-24T22:42:51Z,hovudstraum,264,1184,COMMENTED,Scotsguy
streamlit,streamlit,streamlit/streamlit,https://github.com/streamlit/streamlit,44398,4217,1303,Python,2019-08-24T00:14:52Z,2026-04-29T22:32:34Z,develop,8913,14975,COMMENTED,lukasmasuch
SimplifyJobs,Summer2026-Internships,SimplifyJobs/Summer2026-Internships,https://github.com/SimplifyJobs/Summer2026-Internships,44352,3177,4,Python,2020-05-23T20:53:18Z,2026-04-29T23:31:17Z,dev,1961,9295,APPROVED,joshtseng41603
exo-explore,exo,exo-explore/exo,https://github.com/exo-explore/exo,44211,3100,197,Python,2024-06-24T18:36:22Z,2026-04-29T23:19:50Z,main,1141,2006,APPROVED,Evanev7
helix-editor,helix,helix-editor/helix,https://github.com/helix-editor/helix,44167,3439,1519,Rust,2020-06-01T04:26:56Z,2026-04-28T23:25:11Z,master,6611,14951,COMMENTED,EmrysMyrddin
cli,cli,cli/cli,https://github.com/cli/cli,44141,8351,991,Go,2019-10-03T15:24:53Z,2026-04-29T15:34:10Z,trunk,4103,13312,COMMENTED,tidy-dev
milvus-io,milvus,milvus-io/milvus,https://github.com/milvus-io/milvus,44049,3985,1095,Go,2019-09-16T06:43:43Z,2026-04-29T17:15:50Z,master,30107,49467,COMMENTED,liliu-z
parcel-bundler,parcel,parcel-bundler/parcel,https://github.com/parcel-bundler/parcel,44032,2273,592,JavaScript,2017-08-07T16:36:47Z,2026-04-27T05:10:32Z,v2,3405,10118,COMMENTED,codeCraft-Ritik
Fission-AI,OpenSpec,Fission-AI/OpenSpec,https://github.com/Fission-AI/OpenSpec,44027,3053,304,TypeScript,2025-08-05T10:37:45Z,2026-04-24T07:41:01Z,main,520,964,COMMENTED,duizendnegen
streamich,react-use,streamich/react-use,https://github.com/streamich/react-use,43969,3272,654,TypeScript,2018-10-27T10:16:05Z,2026-01-20T12:19:23Z,master,2087,2701,COMMENTED,itsmejay80
yangshun,front-end-interview-handbook,yangshun/front-end-interview-handbook,https://github.com/yangshun/front-end-interview-handbook,43945,5956,11,MDX,2018-01-13T19:40:08Z,2026-04-29T12:40:43Z,main,405,61,APPROVED,yangshun
AykutSarac,jsoncrack.com,AykutSarac/jsoncrack.com,https://github.com/AykutSarac/jsoncrack.com,43915,3536,34,TypeScript,2022-01-30T15:25:18Z,2026-04-22T20:59:11Z,main,222,512,COMMENTED,TallTed
square,retrofit,square/retrofit,https://github.com/square/retrofit,43906,7352,170,HTML,2010-09-06T21:39:43Z,2026-04-27T21:44:48Z,trunk,1791,4552,COMMENTED,danrebati-fujitsu
babel,babel,babel/babel,https://github.com/babel/babel,43898,5813,752,TypeScript,2014-09-28T13:38:23Z,2026-04-29T21:42:25Z,main,8001,17948,APPROVED,JLHwung
spf13,cobra,spf13/cobra,https://github.com/spf13/cobra,43798,3134,364,Go,2013-09-03T20:40:26Z,2026-04-25T23:07:41Z,main,1121,2398,APPROVED,marckhouzam
hiroi-sora,Umi-OCR,hiroi-sora/Umi-OCR,https://github.com/hiroi-sora/Umi-OCR,43785,4324,337,Python,2022-03-28T04:01:46Z,2025-11-20T14:58:13Z,main,71,1002,COMMENTED,MonkeyCode-AI
jgm,pandoc,jgm/pandoc,https://github.com/jgm/pandoc,43785,3837,1069,Haskell,2010-03-20T20:34:23Z,2026-04-24T18:35:12Z,main,2282,6551,COMMENTED,jgm
aymericdamien,TensorFlow-Examples,aymericdamien/TensorFlow-Examples,https://github.com/aymericdamien/TensorFlow-Examples,43783,14757,228,Jupyter Notebook,2015-11-11T14:21:19Z,2024-07-26T19:46:13Z,master,174,306,COMMENTED,khatchad
NaiboWang,EasySpider,NaiboWang/EasySpider,https://github.com/NaiboWang/EasySpider,43740,5323,266,JavaScript,2020-07-18T02:41:27Z,2026-04-22T13:59:44Z,master,75,949,APPROVED,NaiboWang
getsentry,sentry,getsentry/sentry,https://github.com/getsentry/sentry,43733,4677,2125,Python,2010-08-30T22:06:41Z,2026-04-29T23:50:54Z,master,95864,114385,APPROVED,kcons
DIYgod,RSSHub,DIYgod/RSSHub,https://github.com/DIYgod/RSSHub,43727,9696,360,TypeScript,2018-04-02T14:43:21Z,2026-04-29T22:24:51Z,master,15158,21484,COMMENTED,TonyRL
warpdotdev,warp,warpdotdev/warp,https://github.com/warpdotdev/warp,43580,2590,3215,Rust,2021-07-08T18:48:08Z,2026-04-29T23:49:29Z,master,275,9339,APPROVED,vikvang
aaif-goose,goose,aaif-goose/goose,https://github.com/aaif-goose/goose,43547,4448,399,Rust,2024-08-23T19:03:36Z,2026-04-29T23:39:20Z,main,6519,8905,APPROVED,michaelneale
usebruno,bruno,usebruno/bruno,https://github.com/usebruno/bruno,43381,2364,1656,JavaScript,2022-09-27T20:51:45Z,2026-04-29T12:49:24Z,main,3301,7673,COMMENTED,sanish-bruno
