repo,url,clusters,cluster_labels,policy_mentions,policy_files,total_policy_words
Aider-AI/aider,https://github.com/Aider-AI/aider.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,33
Alamofire/Alamofire,https://github.com/Alamofire/Alamofire.git,2,Declaração obrigatória do uso de IA,1,CONTRIBUTING.md,78
Cinnamon/kotaemon,https://github.com/Cinnamon/kotaemon.git,0,Governança ampla do uso de IA,1,contributing.md,49
CopilotKit/CopilotKit,https://github.com/CopilotKit/CopilotKit.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,55
DayuanJiang/next-ai-draw-io,https://github.com/DayuanJiang/next-ai-draw-io.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,79
FreeCAD/FreeCAD,https://github.com/FreeCAD/FreeCAD.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,535
HeyPuter/puter,https://github.com/HeyPuter/puter.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,11
Homebrew/brew,https://github.com/Homebrew/brew.git,0,Governança ampla do uso de IA,1,PULL_REQUEST_TEMPLATE.md && CONTRIBUTING.md,146
HumanSignal/label-studio,https://github.com/HumanSignal/label-studio.git,0,Governança ampla do uso de IA,1,pull_request_template.md,52
JuliaLang/julia,https://github.com/JuliaLang/julia.git,2,Declaração obrigatória do uso de IA,1,CONTRIBUTING.md,99
LadybirdBrowser/ladybird,https://github.com/LadybirdBrowser/ladybird.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,74
Mintplex-Labs/anything-llm,https://github.com/Mintplex-Labs/anything-llm.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,49
NawfalMotii79/PLFM_RADAR,https://github.com/NawfalMotii79/PLFM_RADAR.git,1,Responsabilidade humana sobre contribuições assistidas por IA,1,CONTRIBUTING.md,73
NousResearch/hermes-agent,https://github.com/NousResearch/hermes-agent.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,149
OWASP/CheatSheetSeries,https://github.com/OWASP/CheatSheetSeries.git,2,Declaração obrigatória do uso de IA,1,pull_request_template.md && CONTRIBUTING.md,149
PostHog/posthog,https://github.com/PostHog/posthog.git,1,Responsabilidade humana sobre contribuições assistidas por IA,1,CONTRIBUTING.md,74
ReactiveX/RxJava,https://github.com/ReactiveX/RxJava.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,119
SeleniumHQ/selenium,https://github.com/SeleniumHQ/selenium.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,0
TeamNewPipe/NewPipe,https://github.com/TeamNewPipe/NewPipe.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,217
aaif-goose/goose,https://github.com/aaif-goose/goose.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,83
actualbudget/actual,https://github.com/actualbudget/actual.git,1,Responsabilidade humana sobre contribuições assistidas por IA,1,CONTRIBUTING.md,16
agno-agi/agno,https://github.com/agno-agi/agno.git,0,Governança ampla do uso de IA,1,pull_request_template.md && CONTRIBUTING.md,453
alacritty/alacritty,https://github.com/alacritty/alacritty.git,1,Responsabilidade humana sobre contribuições assistidas por IA,1,CONTRIBUTING.md,3
anomalyco/opencode,https://github.com/anomalyco/opencode.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,68
apache/airflow,https://github.com/apache/airflow.git,2,Declaração obrigatória do uso de IA,1,PULL_REQUEST_TEMPLATE.md,42
aseprite/aseprite,https://github.com/aseprite/aseprite.git,2,Declaração obrigatória do uso de IA,1,PULL_REQUEST_TEMPLATE.md,13
backstage/backstage,https://github.com/backstage/backstage.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,456
badlogic/pi-mono,https://github.com/badlogic/pi-mono.git,1,Responsabilidade humana sobre contribuições assistidas por IA,1,CONTRIBUTING.md,15
better-auth/better-auth,https://github.com/better-auth/better-auth.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,55
bevyengine/bevy,https://github.com/bevyengine/bevy.git,1,Responsabilidade humana sobre contribuições assistidas por IA,1,CONTRIBUTING.md,23
blakeblackshear/frigate,https://github.com/blakeblackshear/frigate.git,0,Governança ampla do uso de IA,1,pull_request_template.md && CONTRIBUTING.md,251
bmad-code-org/BMAD-METHOD,https://github.com/bmad-code-org/BMAD-METHOD.git,1,Responsabilidade humana sobre contribuições assistidas por IA,1,CONTRIBUTING.md,48
caddyserver/caddy,https://github.com/caddyserver/caddy.git,0,Governança ampla do uso de IA,1,pull_request_template.md,162
carbon-language/carbon-lang,https://github.com/carbon-language/carbon-lang.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,48
certbot/certbot,https://github.com/certbot/certbot.git,2,Declaração obrigatória do uso de IA,1,pull_request_template.md,188
cjpais/Handy,https://github.com/cjpais/Handy.git,1,Responsabilidade humana sobre contribuições assistidas por IA,1,PULL_REQUEST_TEMPLATE.md && CONTRIBUTING.md,77
containers/podman,https://github.com/containers/podman.git,1,Responsabilidade humana sobre contribuições assistidas por IA,1,CONTRIBUTING.md,59
continuedev/continue,https://github.com/continuedev/continue.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,226
coollabsio/coolify,https://github.com/coollabsio/coolify.git,0,Governança ampla do uso de IA,1,pull_request_template.md && CONTRIBUTING.md,438
crewAIInc/crewAI,https://github.com/crewAIInc/crewAI.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,69
cypress-io/cypress,https://github.com/cypress-io/cypress.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,325
denoland/deno,https://github.com/denoland/deno.git,0,Governança ampla do uso de IA,1,PULL_REQUEST_TEMPLATE.md,203
duckdb/duckdb,https://github.com/duckdb/duckdb.git,2,Declaração obrigatória do uso de IA,1,CONTRIBUTING.md,4
electron/electron,https://github.com/electron/electron.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,71
elixir-lang/elixir,https://github.com/elixir-lang/elixir.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,153
envoyproxy/envoy,https://github.com/envoyproxy/envoy.git,2,Declaração obrigatória do uso de IA,1,CONTRIBUTING.md && PULL_REQUEST_TEMPLATE.md,248
etcd-io/etcd,https://github.com/etcd-io/etcd.git,0,Governança ampla do uso de IA,1,PULL_REQUEST_TEMPLATE.md,54
facebook/docusaurus,https://github.com/facebook/docusaurus.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,0
farion1231/cc-switch,https://github.com/farion1231/cc-switch.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,165
fastapi/full-stack-fastapi-template,https://github.com/fastapi/full-stack-fastapi-template.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,119
fastify/fastify,https://github.com/fastify/fastify.git,2,Declaração obrigatória do uso de IA,1,CONTRIBUTING.md,191
feder-cr/Jobs_Applier_AI_Agent_AIHawk,https://github.com/feder-cr/Jobs_Applier_AI_Agent_AIHawk.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,64
flutter/flutter,https://github.com/flutter/flutter.git,0,Governança ampla do uso de IA,1,README.md,256
gchq/CyberChef,https://github.com/gchq/CyberChef.git,2,Declaração obrigatória do uso de IA,1,pull_request_template.md,66
gethomepage/homepage,https://github.com/gethomepage/homepage.git,0,Governança ampla do uso de IA,1,PULL_REQUEST_TEMPLATE.md && CONTRIBUTING.md,156
ggml-org/llama.cpp,https://github.com/ggml-org/llama.cpp.git,0,Governança ampla do uso de IA,1,pull_request_template.md && CONTRIBUTING.md,153
ghostty-org/ghostty,https://github.com/ghostty-org/ghostty.git,1,Responsabilidade humana sobre contribuições assistidas por IA,1,CONTRIBUTING.md,105
github/awesome-copilot,https://github.com/github/awesome-copilot.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,208
github/spec-kit,https://github.com/github/spec-kit.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,148
gitroomhq/postiz-app,https://github.com/gitroomhq/postiz-app.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,53
go-gitea/gitea,https://github.com/go-gitea/gitea.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,248
gohugoio/hugo,https://github.com/gohugoio/hugo.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,45
google/zx,https://github.com/google/zx.git,0,Governança ampla do uso de IA,1,PULL_REQUEST_TEMPLATE.md,104
gradio-app/gradio,https://github.com/gradio-app/gradio.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,33
halo-dev/halo,https://github.com/halo-dev/halo.git,0,Governança ampla do uso de IA,1,pull_request_template.md && CONTRIBUTING.md,252
hashicorp/terraform,https://github.com/hashicorp/terraform.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,289
home-assistant/core,https://github.com/home-assistant/core.git,0,Governança ampla do uso de IA,1,PULL_REQUEST_TEMPLATE.md,18
huggingface/diffusers,https://github.com/huggingface/diffusers.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,30
huggingface/transformers,https://github.com/huggingface/transformers.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,0
hyprwm/Hyprland,https://github.com/hyprwm/Hyprland.git,0,Governança ampla do uso de IA,1,pull_request_template.md,17
immich-app/immich,https://github.com/immich-app/immich.git,0,Governança ampla do uso de IA,1,pull_request_template.md && CONTRIBUTING.md,77
jax-ml/jax,https://github.com/jax-ml/jax.git,1,Responsabilidade humana sobre contribuições assistidas por IA,1,contributing.md,21
jaywcjlove/awesome-mac,https://github.com/jaywcjlove/awesome-mac.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,0
jesseduffield/lazygit,https://github.com/jesseduffield/lazygit.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,88
jj-vcs/jj,https://github.com/jj-vcs/jj.git,0,Governança ampla do uso de IA,1,PULL_REQUEST_TEMPLATE.md,113
k3s-io/k3s,https://github.com/k3s-io/k3s.git,2,Declaração obrigatória do uso de IA,1,CONTRIBUTING.md,149
keras-team/keras,https://github.com/keras-team/keras.git,0,Governança ampla do uso de IA,1,PULL_REQUEST_TEMPLATE.md && CONTRIBUTING.md,166
keycloak/keycloak,https://github.com/keycloak/keycloak.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,233
koala73/worldmonitor,https://github.com/koala73/worldmonitor.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,146
krahets/hello-algo,https://github.com/krahets/hello-algo.git,1,Responsabilidade humana sobre contribuições assistidas por IA,1,CONTRIBUTING.md,55
louislam/uptime-kuma,https://github.com/louislam/uptime-kuma.git,0,Governança ampla do uso de IA,1,PULL_REQUEST_TEMPLATE.md,96
mastodon/mastodon,https://github.com/mastodon/mastodon.git,1,Responsabilidade humana sobre contribuições assistidas por IA,1,CONTRIBUTING.md,58
meilisearch/meilisearch,https://github.com/meilisearch/meilisearch.git,2,Declaração obrigatória do uso de IA,1,pull_request_template.md && CONTRIBUTING.md,202
microsoft/TypeScript,https://github.com/microsoft/TypeScript.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,45
microsoft/generative-ai-for-beginners,https://github.com/microsoft/generative-ai-for-beginners.git,2,Declaração obrigatória do uso de IA,1,CONTRIBUTING.md,48
microsoft/playwright,https://github.com/microsoft/playwright.git,2,Declaração obrigatória do uso de IA,1,CONTRIBUTING.md,63
mudler/LocalAI,https://github.com/mudler/LocalAI.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,103
nothings/stb,https://github.com/nothings/stb.git,2,Declaração obrigatória do uso de IA,1,CONTRIBUTING.md,27
numpy/numpy,https://github.com/numpy/numpy.git,2,Declaração obrigatória do uso de IA,1,PULL_REQUEST_TEMPLATE.md,57
nuxt/nuxt,https://github.com/nuxt/nuxt.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,65
obsproject/obs-studio,https://github.com/obsproject/obs-studio.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,24
ohmyzsh/ohmyzsh,https://github.com/ohmyzsh/ohmyzsh.git,0,Governança ampla do uso de IA,1,PULL_REQUEST_TEMPLATE.md && CONTRIBUTING.md,363
onyx-dot-app/onyx,https://github.com/onyx-dot-app/onyx.git,1,Responsabilidade humana sobre contribuições assistidas por IA,1,CONTRIBUTING.md,23
openclaw/openclaw,https://github.com/openclaw/openclaw.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,184
paperclipai/paperclip,https://github.com/paperclipai/paperclip.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,87
paperless-ngx/paperless-ngx,https://github.com/paperless-ngx/paperless-ngx.git,0,Governança ampla do uso de IA,1,PULL_REQUEST_TEMPLATE.md && CONTRIBUTING.md,145
pathwaycom/llm-app,https://github.com/pathwaycom/llm-app.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,22
photoprism/photoprism,https://github.com/photoprism/photoprism.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,50
php/php-src,https://github.com/php/php-src.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,70
pocketbase/pocketbase,https://github.com/pocketbase/pocketbase.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,85
pytorch/pytorch,https://github.com/pytorch/pytorch.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,391
qdrant/qdrant,https://github.com/qdrant/qdrant.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,134
rapid7/metasploit-framework,https://github.com/rapid7/metasploit-framework.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,372
reflex-dev/reflex,https://github.com/reflex-dev/reflex.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,16
rtk-ai/rtk,https://github.com/rtk-ai/rtk.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,52
run-llama/llama_index,https://github.com/run-llama/llama_index.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,31
rust-lang/rust,https://github.com/rust-lang/rust.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,91
sahat/hackathon-starter,https://github.com/sahat/hackathon-starter.git,0,Governança ampla do uso de IA,1,PULL_REQUEST_TEMPLATE.md,158
scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn.git,0,Governança ampla do uso de IA,1,PULL_REQUEST_TEMPLATE.md,68
scrapy/scrapy,https://github.com/scrapy/scrapy.git,0,Governança ampla do uso de IA,1,pull_request_template.md,53
sgl-project/sglang,https://github.com/sgl-project/sglang.git,0,Governança ampla do uso de IA,1,contributing.md,45
sharkdp/fd,https://github.com/sharkdp/fd.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,231
sipeed/picoclaw,https://github.com/sipeed/picoclaw.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,272
stanfordnlp/dspy,https://github.com/stanfordnlp/dspy.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,139
storybookjs/storybook,https://github.com/storybookjs/storybook.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,46
streamlit/streamlit,https://github.com/streamlit/streamlit.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,0
tauri-apps/tauri,https://github.com/tauri-apps/tauri.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,92
topoteretes/cognee,https://github.com/topoteretes/cognee.git,0,Governança ampla do uso de IA,1,pull_request_template.md,30
ueberdosis/tiptap,https://github.com/ueberdosis/tiptap.git,0,Governança ampla do uso de IA,1,pull_request_template.md && CONTRIBUTING.md,86
utmapp/UTM,https://github.com/utmapp/UTM.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,291
vim/vim,https://github.com/vim/vim.git,1,Responsabilidade humana sobre contribuições assistidas por IA,1,CONTRIBUTING.md,33
vllm-project/vllm,https://github.com/vllm-project/vllm.git,0,Governança ampla do uso de IA,1,README.md,108
yt-dlp/yt-dlp,https://github.com/yt-dlp/yt-dlp.git,0,Governança ampla do uso de IA,1,PULL_REQUEST_TEMPLATE.md && CONTRIBUTING.md,371
zed-industries/zed,https://github.com/zed-industries/zed.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,181
zeroclaw-labs/zeroclaw,https://github.com/zeroclaw-labs/zeroclaw.git,0,Governança ampla do uso de IA,1,CONTRIBUTING.md,110
